0 info it worked if it ends with ok
3336 silly linkStuff autoprefixer@6.7.7 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3337 verbose linkBins autoprefixer@6.7.7
3338 verbose linkMans autoprefixer@6.7.7
3339 verbose rebuildBundles autoprefixer@6.7.7
3340 verbose rebuildBundles [ '.bin', 'browserslist', 'postcss', 'supports-color' ]
3341 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer/node_modules/supports-color
3342 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer/node_modules/supports-color
3343 info preinstall supports-color@3.2.3
3344 info linkStuff supports-color@3.2.3
3345 silly linkStuff supports-color@3.2.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer/node_modules as its parent node_modules
3346 verbose linkBins supports-color@3.2.3
3347 verbose linkMans supports-color@3.2.3
3348 verbose rebuildBundles supports-color@3.2.3
3349 info install supports-color@3.2.3
3350 info postinstall supports-color@3.2.3
3351 info install autoprefixer@6.7.7
3352 info postinstall autoprefixer@6.7.7
3353 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer-core
3354 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/autoprefixer-core
3355 info preinstall autoprefixer-core@5.2.1
3356 info linkStuff autoprefixer-core@5.2.1
3357 silly linkStuff autoprefixer-core@5.2.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3358 verbose linkBins autoprefixer-core@5.2.1
3359 verbose linkMans autoprefixer-core@5.2.1
3360 verbose rebuildBundles autoprefixer-core@5.2.1
3361 info install autoprefixer-core@5.2.1
3362 info postinstall autoprefixer-core@5.2.1
3363 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws-sign2
3364 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws-sign2
3365 info preinstall aws-sign2@0.6.0
3366 info linkStuff aws-sign2@0.6.0
3367 silly linkStuff aws-sign2@0.6.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3368 verbose linkBins aws-sign2@0.6.0
3369 verbose linkMans aws-sign2@0.6.0
3370 verbose rebuildBundles aws-sign2@0.6.0
3371 info install aws-sign2@0.6.0
3372 info postinstall aws-sign2@0.6.0
3373 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws4
3374 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws4
3375 info preinstall aws4@1.9.1
3376 info linkStuff aws4@1.9.1
3377 silly linkStuff aws4@1.9.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3378 verbose linkBins aws4@1.9.1
3379 verbose linkMans aws4@1.9.1
3380 verbose rebuildBundles aws4@1.9.1
3381 info install aws4@1.9.1
3382 info postinstall aws4@1.9.1
3383 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/axios
3384 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/axios
3385 info preinstall axios@0.19.0
3386 info linkStuff axios@0.19.0
3387 silly linkStuff axios@0.19.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3388 verbose linkBins axios@0.19.0
3389 verbose linkMans axios@0.19.0
3390 verbose rebuildBundles axios@0.19.0
3391 verbose rebuildBundles [ 'is-buffer' ]
3392 info install axios@0.19.0
3393 info postinstall axios@0.19.0
3394 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-code-frame
3395 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-code-frame
3396 info preinstall babel-code-frame@6.26.0
3397 info linkStuff babel-code-frame@6.26.0
3398 silly linkStuff babel-code-frame@6.26.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3399 verbose linkBins babel-code-frame@6.26.0
3400 verbose linkMans babel-code-frame@6.26.0
3401 verbose rebuildBundles babel-code-frame@6.26.0
3402 info install babel-code-frame@6.26.0
3403 info postinstall babel-code-frame@6.26.0
3404 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-core
3405 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-core
3406 info preinstall babel-core@6.26.3
3407 info linkStuff babel-core@6.26.3
3408 silly linkStuff babel-core@6.26.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3409 verbose linkBins babel-core@6.26.3
3410 verbose linkMans babel-core@6.26.3
3411 verbose rebuildBundles babel-core@6.26.3
3412 info install babel-core@6.26.3
3413 info postinstall babel-core@6.26.3
3414 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-generator
3415 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-generator
3416 info preinstall babel-generator@6.26.1
3417 info linkStuff babel-generator@6.26.1
3418 silly linkStuff babel-generator@6.26.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3419 verbose linkBins babel-generator@6.26.1
3420 verbose linkMans babel-generator@6.26.1
3421 verbose rebuildBundles babel-generator@6.26.1
3422 verbose rebuildBundles [ '.bin', 'jsesc' ]
3423 info install babel-generator@6.26.1
3424 info postinstall babel-generator@6.26.1
3425 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-builder-react-jsx
3426 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-builder-react-jsx
3427 info preinstall babel-helper-builder-react-jsx@6.26.0
3428 info linkStuff babel-helper-builder-react-jsx@6.26.0
3429 silly linkStuff babel-helper-builder-react-jsx@6.26.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3430 verbose linkBins babel-helper-builder-react-jsx@6.26.0
3431 verbose linkMans babel-helper-builder-react-jsx@6.26.0
3432 verbose rebuildBundles babel-helper-builder-react-jsx@6.26.0
3433 info install babel-helper-builder-react-jsx@6.26.0
3434 info postinstall babel-helper-builder-react-jsx@6.26.0
3435 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-call-delegate
3436 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-call-delegate
3437 info preinstall babel-helper-call-delegate@6.24.1
3438 info linkStuff babel-helper-call-delegate@6.24.1
3439 silly linkStuff babel-helper-call-delegate@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3440 verbose linkBins babel-helper-call-delegate@6.24.1
3441 verbose linkMans babel-helper-call-delegate@6.24.1
3442 verbose rebuildBundles babel-helper-call-delegate@6.24.1
3443 info install babel-helper-call-delegate@6.24.1
3444 info postinstall babel-helper-call-delegate@6.24.1
3445 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-define-map
3446 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-define-map
3447 info preinstall babel-helper-define-map@6.26.0
3448 info linkStuff babel-helper-define-map@6.26.0
3449 silly linkStuff babel-helper-define-map@6.26.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3450 verbose linkBins babel-helper-define-map@6.26.0
3451 verbose linkMans babel-helper-define-map@6.26.0
3452 verbose rebuildBundles babel-helper-define-map@6.26.0
3453 info install babel-helper-define-map@6.26.0
3454 info postinstall babel-helper-define-map@6.26.0
3455 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-function-name
3456 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-function-name
3457 info preinstall babel-helper-function-name@6.24.1
3458 info linkStuff babel-helper-function-name@6.24.1
3459 silly linkStuff babel-helper-function-name@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3460 verbose linkBins babel-helper-function-name@6.24.1
3461 verbose linkMans babel-helper-function-name@6.24.1
3462 verbose rebuildBundles babel-helper-function-name@6.24.1
3463 info install babel-helper-function-name@6.24.1
3464 info postinstall babel-helper-function-name@6.24.1
3465 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-get-function-arity
3466 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-get-function-arity
3467 info preinstall babel-helper-get-function-arity@6.24.1
3468 info linkStuff babel-helper-get-function-arity@6.24.1
3469 silly linkStuff babel-helper-get-function-arity@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3470 verbose linkBins babel-helper-get-function-arity@6.24.1
3471 verbose linkMans babel-helper-get-function-arity@6.24.1
3472 verbose rebuildBundles babel-helper-get-function-arity@6.24.1
3473 info install babel-helper-get-function-arity@6.24.1
3474 info postinstall babel-helper-get-function-arity@6.24.1
3475 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-hoist-variables
3476 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-hoist-variables
3477 info preinstall babel-helper-hoist-variables@6.24.1
3478 info linkStuff babel-helper-hoist-variables@6.24.1
3479 silly linkStuff babel-helper-hoist-variables@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3480 verbose linkBins babel-helper-hoist-variables@6.24.1
3481 verbose linkMans babel-helper-hoist-variables@6.24.1
3482 verbose rebuildBundles babel-helper-hoist-variables@6.24.1
3483 info install babel-helper-hoist-variables@6.24.1
3484 info postinstall babel-helper-hoist-variables@6.24.1
3485 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-optimise-call-expression
3486 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-optimise-call-expression
3487 info preinstall babel-helper-optimise-call-expression@6.24.1
3488 info linkStuff babel-helper-optimise-call-expression@6.24.1
3489 silly linkStuff babel-helper-optimise-call-expression@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3490 verbose linkBins babel-helper-optimise-call-expression@6.24.1
3491 verbose linkMans babel-helper-optimise-call-expression@6.24.1
3492 verbose rebuildBundles babel-helper-optimise-call-expression@6.24.1
3493 info install babel-helper-optimise-call-expression@6.24.1
3494 info postinstall babel-helper-optimise-call-expression@6.24.1
3495 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-regex
3496 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-regex
3497 info preinstall babel-helper-regex@6.26.0
3498 info linkStuff babel-helper-regex@6.26.0
3499 silly linkStuff babel-helper-regex@6.26.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3500 verbose linkBins babel-helper-regex@6.26.0
3501 verbose linkMans babel-helper-regex@6.26.0
3502 verbose rebuildBundles babel-helper-regex@6.26.0
3503 info install babel-helper-regex@6.26.0
3504 info postinstall babel-helper-regex@6.26.0
3505 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-replace-supers
3506 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-replace-supers
3507 info preinstall babel-helper-replace-supers@6.24.1
3508 info linkStuff babel-helper-replace-supers@6.24.1
3509 silly linkStuff babel-helper-replace-supers@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3510 verbose linkBins babel-helper-replace-supers@6.24.1
3511 verbose linkMans babel-helper-replace-supers@6.24.1
3512 verbose rebuildBundles babel-helper-replace-supers@6.24.1
3513 info install babel-helper-replace-supers@6.24.1
3514 info postinstall babel-helper-replace-supers@6.24.1
3515 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helpers
3516 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helpers
3517 info preinstall babel-helpers@6.24.1
3518 info linkStuff babel-helpers@6.24.1
3519 silly linkStuff babel-helpers@6.24.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3520 verbose linkBins babel-helpers@6.24.1
3521 verbose linkMans babel-helpers@6.24.1
3522 verbose rebuildBundles babel-helpers@6.24.1
3523 info install babel-helpers@6.24.1
3524 info postinstall babel-helpers@6.24.1
3525 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-messages
3526 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-messages
3527 info preinstall babel-messages@6.23.0
3528 info linkStuff babel-messages@6.23.0
3529 silly linkStuff babel-messages@6.23.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3530 verbose linkBins babel-messages@6.23.0
3531 verbose linkMans babel-messages@6.23.0
3532 verbose rebuildBundles babel-messages@6.23.0
3533 info install babel-messages@6.23.0
3534 info postinstall babel-messages@6.23.0
3535 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-check-es2015-constants
3536 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-check-es2015-constants
3537 info preinstall babel-plugin-check-es2015-constants@6.22.0
3538 info linkStuff babel-plugin-check-es2015-constants@6.22.0
3539 silly linkStuff babel-plugin-check-es2015-constants@6.22.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3540 verbose linkBins babel-plugin-check-es2015-constants@6.22.0
3541 verbose linkMans babel-plugin-check-es2015-constants@6.22.0
3542 verbose rebuildBundles babel-plugin-check-es2015-constants@6.22.0
3543 info install babel-plugin-check-es2015-constants@6.22.0
3544 info postinstall babel-plugin-check-es2015-constants@6.22.0
3545 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-flow
3546 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-flow
3547 info preinstall babel-plugin-syntax-flow@6.18.0
3548 info linkStuff babel-plugin-syntax-flow@6.18.0
3549 silly linkStuff babel-plugin-syntax-flow@6.18.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3550 verbose linkBins babel-plugin-syntax-flow@6.18.0
3551 verbose linkMans babel-plugin-syntax-flow@6.18.0
3552 verbose rebuildBundles babel-plugin-syntax-flow@6.18.0
3553 info install babel-plugin-syntax-flow@6.18.0
3554 info postinstall babel-plugin-syntax-flow@6.18.0
3555 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-jsx
3556 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-jsx
3557 info preinstall babel-plugin-syntax-jsx@6.18.0
3558 info linkStuff babel-plugin-syntax-jsx@6.18.0
3559 silly linkStuff babel-plugin-syntax-jsx@6.18.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3560 verbose linkBins babel-plugin-syntax-jsx@6.18.0
3561 verbose linkMans babel-plugin-syntax-jsx@6.18.0
3562 verbose rebuildBundles babel-plugin-syntax-jsx@6.18.0
3563 info install babel-plugin-syntax-jsx@6.18.0
3564 info postinstall babel-plugin-syntax-jsx@6.18.0
3565 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-arrow-functions
3566 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-arrow-functions
3567 info preinstall babel-plugin-transform-es2015-arrow-functions@6.22.0
3568 info linkStuff babel-plugin-transform-es2015-arrow-functions@6.22.0
3569 silly linkStuff babel-plugin-transform-es2015-arrow-functions@6.22.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
3570 verbose linkBins babel-plugin-transform-es2015-arrow-functions@6.22.0
3571 verbose linkMans babel-plugin-transform-es2015-arrow-functions@6.22.0
3572 verbose rebuildBundles babel-plugin-transform-es2015-arrow-functions@6.22.0
3573 info install babel-plugin-transform-es2015-arrow-functions@6.22.0
3574 info postinstall babel-plugin-transform-es2015-arrow-functions@6.22.0
3575 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-block-scoped-functions
3576 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-block-scoped-functions
3577 info preinstall babel-plugin-transform-es2015-block-scoped-functions@6.22.0
3578 info linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.22.0
3579 silly linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.22.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
